num_clusters,train_rand_score,train_adjusted_rand_score,train_mutual_info_score,train_normalized_mutual_info_score,train_adjusted_mutual_info_score,train_homogeneity_score,train_completeness_score,train_v_measure_score,train_fowlkes_mallows_score,train_silhouette_score,train_calinski_harabasz_score,train_davies_bouldin_score,val_rand_score,val_adjusted_rand_score,val_mutual_info_score,val_normalized_mutual_info_score,val_adjusted_mutual_info_score,val_homogeneity_score,val_completeness_score,val_v_measure_score,val_fowlkes_mallows_score,val_silhouette_score,val_calinski_harabasz_score,val_davies_bouldin_score,test_rand_score,test_adjusted_rand_score,test_mutual_info_score,test_normalized_mutual_info_score,test_adjusted_mutual_info_score,test_homogeneity_score,test_completeness_score,test_v_measure_score,test_fowlkes_mallows_score,test_silhouette_score,test_calinski_harabasz_score,test_davies_bouldin_score
2.0,0.8142794660325127,0.6228907064769135,0.3523996882756035,0.569033846255056,0.5689399311951329,0.5357220051605297,0.6067631089563682,0.569033846255056,0.8392058558134762,0.5630595088005066,4323.29428597173,0.7284304332164904,0.834835903589894,0.6650792693688841,0.38458934477744733,0.6164553831792244,0.6161640169850995,0.5847430266901429,0.6518046936684341,0.6164553831792244,0.8557043407563725,0.5788022875785828,1382.265031686013,0.6802371427759519,0.71468374811859,0.4147902995467793,0.24074483061835517,0.41753209801941427,0.41658119436950564,0.3658714593190616,0.48618019492170433,0.4175320980194143,0.7715889271421282,0.569050669670105,536.3804360807967,0.7422797646750302
3.0,0.6724470076001291,0.3583932009394034,0.3340129381374815,0.38545626467211513,0.3852648250398832,0.5077702589470747,0.3106302471843579,0.3854562646721152,0.6437333862533405,0.5213358998298645,4665.068690858825,0.6855659850055223,0.6975389562427458,0.4066031318142394,0.36407284691647046,0.42383261585830395,0.42319651172252903,0.553549029198476,0.343368943377733,0.4238326158583039,0.6747876015255296,0.5915278792381287,1689.6224556748243,0.5230397850352436,0.6106269032867794,0.23411496313180707,0.2255963594091088,0.26743089583652596,0.26579597403758237,0.34284960147254395,0.219209953278149,0.26743089583652596,0.5808631224726459,0.5824870467185974,773.8076805436211,0.58772621195673
4.0,0.6729577181163133,0.36092728399054297,0.3652990222332044,0.39450424532988876,0.3942391914143603,0.5553317190249665,0.30591064521507255,0.3945042453298887,0.6403115693741969,0.561582624912262,5408.744217379813,0.6190834867837596,0.685518990330017,0.38519535089078666,0.3965613033352752,0.42415443333105984,0.42327612235782647,0.6029456092046539,0.3271459883726108,0.42415443333105984,0.6555619692554435,0.6021348834037781,1774.3853858026198,0.5829436507575237,0.6120900276523504,0.2390739378552442,0.24850814005556987,0.2740797572564714,0.2718033013242977,0.3776697328090621,0.21508475962761903,0.2740797572564713,0.5755159365009122,0.6051753163337708,837.1378811665226,0.5710922045849574
5.0,0.6166699986526555,0.2603714652819642,0.39906520828721515,0.3712342486382943,0.3709181484810141,0.606663458244131,0.267445925722862,0.37123424863829424,0.5456925482104756,0.5793874859809875,6349.975568969644,0.6090799481778137,0.6288135805405676,0.2849465303822194,0.4336814542505618,0.39550738381445055,0.3944592021167595,0.6593843787445645,0.28246756335901074,0.3955073838144506,0.5597053515970469,0.560920238494873,1968.3092833660992,0.6504560451949786,0.5896461199201932,0.20753721401515546,0.3037199941666233,0.2824025279970068,0.279874818672409,0.4615778341104992,0.2034336455606298,0.2824025279970068,0.506692523385622,0.6011688709259033,981.2130957398023,0.6135799943399277
6.0,0.5958375201410551,0.22296875877531386,0.409091761609483,0.3550225264157203,0.35464429489351956,0.6219059383863196,0.24841726259454583,0.35502252641572035,0.5084183385660327,0.5655103921890259,6972.24766708651,0.6622858520440699,0.6118647311201049,0.2543484989574176,0.44252412402894203,0.38071737778548936,0.379448986791545,0.6728290816736684,0.26546470778874504,0.38071737778548936,0.5304153584476343,0.5449020862579346,2081.257676248155,0.6747879128008908,0.5833315831845707,0.19711273105120186,0.3234553731515347,0.2849015151182504,0.2819093047471244,0.4915706355794988,0.20057468463034303,0.2849015151182504,0.49193990458642606,0.5984783172607422,1062.8012123167207,0.6383603723053882
7.0,0.5838960606613512,0.20343399905141907,0.41537366920085633,0.3372713429480381,0.33683490126546706,0.6314557655940317,0.23008069094225136,0.3372713429480381,0.48096464599562616,0.5476155281066895,7353.782580479267,0.6811998638082519,0.5963054834723234,0.22747889587958642,0.4518302826357717,0.3627234247026665,0.36126124048067204,0.6869784891507921,0.2464150733478051,0.36272342470266644,0.4997710285194988,0.533332347869873,2276.0826037690354,0.6894132407116721,0.5649900241520529,0.1654019755737852,0.33660864630063625,0.27514870703405325,0.271769108377956,0.5115602952931604,0.1881824128888338,0.27514870703405314,0.4522062818376553,0.5670943856239319,1124.0543791891916,0.6601713213236016
8.0,0.5727961822715647,0.18476829513358412,0.4165268231064556,0.32029742960722685,0.3198027040683241,0.6332088032473545,0.2143651060819896,0.32029742960722685,0.4559748121933577,0.5290182828903198,7227.455108575282,0.725106076035496,0.5836273792682861,0.20473355655254863,0.4486929207490285,0.3466133434063471,0.34492770882846474,0.6822083349320419,0.232326330366234,0.3466133434063471,0.47547504024886944,0.5292771458625793,2269.918368879428,0.7345849818565768,0.5640169414400225,0.16542282680688497,0.34083676216089875,0.2662027955856443,0.2623800529022373,0.5179859656429285,0.17913073639000537,0.26620279558564436,0.44431855661704944,0.5581124424934387,1125.918121550086,0.7263786772240286
9.0,0.5709912352763322,0.18135048314256694,0.416908284096355,0.3179320764728257,0.31736831797749426,0.6337887045730323,0.21218633099864942,0.3179320764728256,0.45277093437221244,0.5288805365562439,7335.443386183739,0.713090335338485,0.5812934921211189,0.20054650283736095,0.4516739303676037,0.3429839960211472,0.34107198672464517,0.6867407657199173,0.22857026238450948,0.3429839960211472,0.47088823933922885,0.5147643685340881,2289.908016470298,0.7551388411051269,0.5636879134726451,0.1647224952768528,0.3367212774763323,0.2608876330420869,0.2564556565941014,0.5117314662898995,0.17507046330304865,0.2608876330420869,0.44400092723425005,0.5460513234138489,1134.0006059783557,0.742466302981318
10.0,0.5632611732839327,0.16753152051532544,0.42040816628774197,0.3102641030026819,0.3096434803427695,0.6391092651971639,0.2048574367508623,0.310264103002682,0.43674462922157625,0.5114010572433472,7410.143829011671,0.7691424266250431,0.5759854637281746,0.19132491988352887,0.45919449429016435,0.3377529648747779,0.33565126836124287,0.6981752928856129,0.22275770370118675,0.33775296487477785,0.459663416807552,0.5218647718429565,2475.51187573374,0.7675573772573893,0.5575693933984389,0.15367125816776644,0.3360124614422415,0.2535983474559808,0.24869845306691063,0.5106542445854274,0.16868485319078025,0.2535983474559808,0.43155728336743765,0.5369672179222107,1187.7539257386497,0.7669984090978795
11.0,0.5547305616447963,0.15297320912943355,0.4186863012473291,0.296635214258824,0.29595999389447525,0.6364916664229436,0.19337963401471903,0.29663521425882394,0.41657690145443177,0.4928381145000458,7384.4699391368185,0.800056989675467,0.5659363358508315,0.173572151935482,0.4598268149499897,0.32748711469409897,0.3251876150274752,0.6991366952268008,0.21382255663875954,0.32748711469409897,0.4383971404477742,0.5108820199966431,2447.28433888385,0.7956962698110484,0.5492876894536035,0.13968667853579442,0.34254399099202315,0.24813960860891687,0.2428655911580489,0.5205805231344879,0.16289174683748037,0.2481396086089169,0.41083483581135494,0.5478461980819702,1256.427337436351,0.7715086471029352
12.0,0.5522593629533793,0.14855366710202386,0.41820266572718956,0.29162679917419737,0.2908900800167249,0.6357564382169149,0.18920935753071463,0.2916267991741973,0.41112906340045624,0.4961129128932953,7447.536080406374,0.782522210468149,0.5619839292644411,0.16648083113228004,0.4598268149499898,0.32072009193167483,0.318214924990463,0.6991366952268009,0.20808918266364917,0.32072009193167483,0.43002783689223545,0.5104881525039673,2475.0512908580486,0.8142992025638889,0.5476075466414645,0.13666713544380785,0.34254399099202315,0.24480833105182703,0.2390126332711677,0.5205805231344879,0.16003266719808965,0.2448083310518271,0.40717157141514926,0.5495200753211975,1250.2803578484386,0.7682031440580869
13.0,0.5481448695127356,0.142130263567509,0.41946050821915015,0.2820211621873152,0.28123580404492304,0.6376686246472338,0.18104614326456608,0.28202116218731516,0.3994086350695233,0.49565640091896057,7338.441085484859,0.7938132999140665,0.5585930863287866,0.1606316064836382,0.45783143409228855,0.31292857498987264,0.31021549965358697,0.6961028487149924,0.20182997301220074,0.3129285749898727,0.4221952802747198,0.4945146143436432,2335.526484099014,0.8387999455821487,0.5473065210542896,0.13679003465162567,0.3559574690186767,0.24852489862794444,0.24236725236630122,0.5409656286736211,0.16131797726371347,0.24852489862794444,0.4041952544557459,0.54343581199646,1198.505947926264,0.8132377838724945
14.0,0.5444156642335893,0.1354694163375075,0.4195837705393697,0.2767976811329075,0.2759566481270187,0.6378560094252166,0.17674895397839105,0.2767976811329075,0.39078792069796975,0.48983463644981384,7270.260443947161,0.7998208449535013,0.554832040604271,0.15388188894014773,0.45660512380790086,0.306332357803936,0.303417029403735,0.6942383238728674,0.19652431252145308,0.306332357803936,0.4139650879180764,0.4758007228374481,2297.2071987736304,0.8812377387501027,0.5451923413490146,0.13294048735960973,0.3549960154954266,0.244756264534205,0.23811291015419095,0.5395044616665644,0.15828190098567274,0.244756264534205,0.3996772861453252,0.5348459482192993,1166.064032487238,0.8227139625010318
15.0,0.5447936773165087,0.1361851517647815,0.4214538273122152,0.27698095048556537,0.2760776222617563,0.6406988909527659,0.17668101752164347,0.27698095048556537,0.39156278876018075,0.4958416223526001,7203.264468480119,0.8056085301321911,0.5540487129640724,0.15253608668514557,0.45785687465010094,0.3041536655710882,0.30102327619800157,0.6961415294246321,0.19458531240745228,0.30415366557108814,0.4120915584050496,0.484348863363266,2249.40267900443,0.8405185879598541,0.545304350869824,0.13317752774219765,0.35543342784837617,0.2435651988238068,0.23635257389801076,0.54016921818693,0.1572306774669404,0.24356519882380684,0.39980169892378337,0.5442445278167725,1230.0504811196986,0.8183578990234718
16.0,0.5397962803396239,0.12749852441457968,0.42338808853803434,0.27103637813224724,0.2700861121690079,0.6436393768183201,0.17166149505382447,0.27103637813224724,0.37911700926267755,0.4877265393733978,7257.095136258161,0.8334117887122159,0.5476533256550533,0.14125418266329698,0.4598002103521267,0.2988135966921462,0.29549980034883333,0.6990962446701499,0.19001589415698977,0.2988135966921462,0.3972207205916153,0.47821590304374695,2359.6063321509105,0.8658906123440792,0.5380727361825756,0.12059854283564657,0.35554889370984927,0.23582869269517512,0.2283010012557507,0.5403446971915267,0.15082815816722026,0.2358286926951751,0.3818951968850832,0.5084036588668823,1159.2091242939043,0.8510602945033323
17.0,0.5391745521243375,0.1263960210428868,0.4228676312506495,0.26895864159860916,0.2679472282535073,0.6428481717438702,0.17005327008640259,0.26895864159860916,0.37760165824462044,0.4909836947917938,7293.6899150621775,0.8026367974833486,0.5457808506795099,0.137908539248405,0.4597945767388263,0.29479953584243834,0.2912875557226267,0.6990876791283915,0.1867819822889187,0.2947995358424383,0.3928788154448113,0.48168620467185974,2426.5736174256685,0.8490033241674785,0.5384367671252056,0.12123605700760486,0.3558296915515191,0.2348985391644122,0.22680278094089246,0.5407714391317024,0.15003516259148028,0.23489853916441217,0.3827975566631166,0.5033871531486511,1191.7480469436737,0.8302463773734663
18.0,0.5367877443444267,0.12220910579394621,0.4241091633203714,0.2655723059872389,0.26450935011167803,0.6447355628852106,0.1672273733293918,0.26557230598723897,0.3716085127366855,0.4887546896934509,7269.753403366328,0.8074865949455738,0.5452103449324246,0.13691185053756225,0.45750596725637577,0.29120811351741605,0.2874736234108428,0.6956079976087324,0.1841502193767938,0.29120811351741605,0.39149041406441293,0.4708004295825958,2321.700659125304,0.8786715949536963,0.5381357415380308,0.12084940604614884,0.3638789711611929,0.23730006943221418,0.22881348575916283,0.5530043152009175,0.15106097521016704,0.23730006943221416,0.38153849508846854,0.5105977058410645,1215.3002285503198,0.831251093681511
19.0,0.5354313786943212,0.11983654038367292,0.42391080216845695,0.2636081460765227,0.2624745903980078,0.644434012011061,0.1656926783434562,0.26360814607652266,0.36814507065788066,0.4860552251338959,7208.073968545467,0.7940289699686067,0.543545326592185,0.13405102309743283,0.4619140783187905,0.2912003272145099,0.2872527410937539,0.7023102431067566,0.18367996209324297,0.29120032721450984,0.38729090180483844,0.4692091941833496,2414.7340528278005,0.862309719249077,0.5345794392523364,0.11454346693329663,0.36138214818381326,0.23273920726352018,0.22370083198867863,0.549209773635689,0.14765571242635286,0.23273920726352018,0.3729086123449614,0.5129187107086182,1281.219856679901,0.7957127901883595
20.0,0.531803588010554,0.11371898502735119,0.42530365479736054,0.2578426253197532,0.25667825926535237,0.6465514423836605,0.16103054259750552,0.2578426253197532,0.358089142385935,0.4735674262046814,7155.556951246588,0.8366008310181826,0.5392566971830608,0.12668548958915482,0.46348427609968956,0.2854829163628997,0.2813957363747207,0.7046976264687069,0.1789989548219198,0.2854829163628997,0.3762764990267432,0.460374116897583,2380.778801472499,0.8732211324554926,0.5310651405369456,0.10866305375524656,0.35821685283978455,0.22501191059042852,0.21564952987156702,0.5443993225712942,0.14181316613922246,0.2250119105904285,0.36286842663087204,0.5085883140563965,1303.6655912913739,0.8187916942618909
21.0,0.5321386781298625,0.1143190544910307,0.42723648281687987,0.25780197565588403,0.25657120092635277,0.6494897494727335,0.16081766734004474,0.257801975655884,0.3589312775721928,0.4883664846420288,7093.278096430104,0.7944913208460376,0.5412239583799068,0.13006924814001244,0.4657642291668832,0.28767527686453287,0.2833442774351832,0.7081641464732945,0.18049951047792134,0.28767527686453287,0.3813510089595191,0.47296345233917236,2300.319091462018,0.873922885368978,0.5331163148867654,0.11210182716010168,0.3618231209193652,0.22866970506608322,0.2186709745623402,0.5498799410401641,0.1443488713997441,0.22866970506608325,0.36873172108087376,0.5090758800506592,1207.9153992704073,0.7870285959535243
22.0,0.5294048491017751,0.10964645823269867,0.4267569094145919,0.25432711010956893,0.253035106393068,0.6487606965443596,0.15816558410730447,0.2543271101095689,0.35138100544667156,0.4771941304206848,6996.894272886976,0.7973813486239556,0.5369228100358936,0.12267371180223356,0.4729688961577586,0.28714602508762593,0.2826176264883206,0.7191183729482297,0.17938810436632657,0.28714602508762593,0.3701692830400118,0.4514119625091553,2219.801652897338,0.8632989765222181,0.5304560887675452,0.10777471385742132,0.35862481226493415,0.22215488172501444,0.2117474284384333,0.5450193180654408,0.13951027603410282,0.22215488172501444,0.36060581913783435,0.5188353061676025,1261.129493416064,0.778515912054819
23.0,0.527231637628918,0.10595961627445129,0.4278706102216084,0.25046809361854966,0.24913922190849255,0.6504537571495017,0.15509501008132745,0.25046809361854966,0.3451962218240254,0.4678731858730316,6994.750930036248,0.8395515350963716,0.5344100809617404,0.11833983418840362,0.47069648480442955,0.28141370469636046,0.2767006861421779,0.7156633196279157,0.1751414911851063,0.28141370469636046,0.3635290117196199,0.45392727851867676,2253.0410436858406,0.8563585031673924,0.5284749203682313,0.10454651290618094,0.3646685397998706,0.2216517667259715,0.2109110477545382,0.5542042605094983,0.13852767726243762,0.2216517667259715,0.35447959497242276,0.49851131439208984,1255.6837938387912,0.8357029531394483
24.0,0.5286249606782003,0.10837473527394785,0.42943063729105824,0.2511850402383527,0.24980755529335705,0.6528253280037211,0.1555100079423921,0.25118504023835264,0.34903090973829454,0.47797492146492004,7008.122567486002,0.8334159256389341,0.5355832840027684,0.1202861827861181,0.4689523808824918,0.2799555160218642,0.2750316313395839,0.7130115233157579,0.17417080896900983,0.2799555160218642,0.3668417719367834,0.47201886773109436,2347.4374293661995,0.8535072992470099,0.5292379852287444,0.10567598205344529,0.3579288384754669,0.2183316932455009,0.20693241983264982,0.5439616133357228,0.13657453589991383,0.2183316932455009,0.35728410077158623,0.5055124163627625,1241.266045873475,0.8297174572331341
25.0,0.528295836123326,0.10776527450348417,0.42765606356424485,0.25011535658330475,0.248655955322709,0.6501276008862947,0.15484308824698925,0.25011535658330475,0.3482363305172411,0.4811219871044159,6897.164468885547,0.817576239467668,0.5360911950754087,0.1211914572602829,0.4672575471953255,0.27903756217339254,0.27381769453154986,0.7104346391835583,0.17361398093068964,0.27903756217339254,0.3681065593339805,0.465471476316452,2232.3852730847707,0.8176448539747656,0.5306171024537085,0.10807504722411024,0.3618632303476838,0.22201474162957183,0.21057493715253225,0.5499408972610462,0.13908140852837597,0.22201474162957183,0.36095608009791624,0.502998948097229,1208.8444569399246,0.8125954398031068
26.0,0.5240166349036736,0.10036555107591501,0.4298057759720322,0.24490263432491652,0.24340721723122338,0.6533956180836245,0.1506921798081377,0.24490263432491652,0.3362549892385362,0.4714013636112213,6894.434217121523,0.8029958461798776,0.5311515810520555,0.11258884312676125,0.4740792188928423,0.27652594606654113,0.2715085856241909,0.7208065462830666,0.17107880104997006,0.2765259460665411,0.3550940586165315,0.45962968468666077,2272.666871399123,0.8977724708740722,0.5267527739857888,0.10159310752212067,0.364817912791922,0.2173358847165365,0.20580460688818017,0.5544312698057907,0.13515895444757048,0.2173358847165365,0.34964938100054016,0.503062903881073,1175.4448232249786,0.8367817524572493
27.0,0.525314799925154,0.10257936234821136,0.42911116468593896,0.24677580798630722,0.24519027882200375,0.6523396621240324,0.15217044345501635,0.24677580798630724,0.34001903142675066,0.4687536954879761,6854.223388751292,0.7900352129420405,0.5309995654141174,0.11225102922384747,0.4716893433059301,0.2756562630363234,0.270328196549189,0.717172896253286,0.17061792266518777,0.2756562630363234,0.3548832084424804,0.44775915145874023,2304.4159572015164,0.8553371669346312,0.5265637579194231,0.1011477274647611,0.35803425692433044,0.21420992985007561,0.2018963564394374,0.5441218228057487,0.13335446378241336,0.2142099298500756,0.3495860314296694,0.4905690848827362,1246.8485607852983,0.7927971220904498
28.0,0.5256673502330499,0.1032873062252811,0.42885309162860696,0.24467324103248456,0.24304341866051235,0.6519473365336542,0.1505955817998788,0.24467324103248453,0.34073410787181385,0.47464120388031006,6802.618656319471,0.8039763111528809,0.5340255708187205,0.11765820874299267,0.4721288757017485,0.2767370692129851,0.27116611129174856,0.7178411766072513,0.17140866451330364,0.2767370692129851,0.3625505999485554,0.46457427740097046,2192.6235855469317,0.8778009578255813,0.5289439602366202,0.10530917918247126,0.36138830481254414,0.21689743982441395,0.2039882209222906,0.5492191301594925,0.135131828798754,0.21689743982441395,0.35594374862503614,0.5033726692199707,1166.0016553746257,0.8016789602466957
29.0,0.5239060537092861,0.100196813101096,0.43262395890396455,0.2452205764387423,0.2435273896897669,0.6576798517575863,0.1507062290122426,0.24522057643874226,0.33587594666447357,0.46264344453811646,6831.485025251692,0.8090540128807601,0.5307509751356069,0.11186594402066974,0.46989312649961856,0.27283865173100064,0.2672974392526639,0.7144418656977667,0.16861570435793416,0.27283865173100064,0.35408715596991946,0.4489732086658478,2187.1519919616344,0.8981471427131672,0.5264937519689173,0.10105203397076795,0.3620219108625373,0.21497190529985766,0.20224036511488808,0.5501820516459018,0.13358338166108402,0.21497190529985766,0.34929354042577637,0.4890768229961395,1146.5946033283644,0.8356530300039026
30.0,0.5240630499050021,0.10047974080408559,0.4324505012940075,0.24363814268638373,0.24191065964306915,0.6574161595305266,0.1495262536080199,0.2436381426863837,0.3362904144718093,0.46896201372146606,6816.812202613511,0.7886955380170698,0.5307563403934165,0.11186882182273163,0.473793676312508,0.2733055647404588,0.26733128929818095,0.7203723974046826,0.16864413994765648,0.2733055647404588,0.3541189617140449,0.46125391125679016,2245.6954213310164,0.8163115005164322,0.5269557912422556,0.10189849708387713,0.36381169947174585,0.21428466784262334,0.20053239652975097,0.5529020791897615,0.13289495030257006,0.21428466784262334,0.35038685854625484,0.5038624405860901,1248.5215515601988,0.782660510854243
31.0,0.5250189952301675,0.10220413202772186,0.4348077368677724,0.24478279268204373,0.24298704259061574,0.6609996557997555,0.15020317537567437,0.2447827926820437,0.338801021075365,0.47550708055496216,6822.691859979268,0.8093554226573958,0.5330258444468687,0.11580805191998664,0.4684155560640445,0.2715793922227227,0.26561044364240827,0.7121953161758463,0.1677790468882553,0.2715793922227227,0.3602009419065263,0.4655144512653351,2177.092048097142,0.8871863175976941,0.5278798697889321,0.10350122120612536,0.35911485362447043,0.21241477646092274,0.19854715263816278,0.5457640574099148,0.1318696295423564,0.21241477646092277,0.3529121427778639,0.5015416741371155,1235.8256134995827,0.8246741380098178
32.0,0.5226356794879742,0.09818128684631307,0.4337972456709044,0.23947319438056172,0.23763961733501396,0.6594634956151874,0.1462997585753203,0.23947319438056172,0.3317272715324249,0.46165138483047485,6808.212572172038,0.8089131904581183,0.529536638451372,0.10980371439507723,0.4754464877838483,0.27185428015039376,0.2656924547522598,0.7228853894972196,0.16740499634046904,0.2718542801503938,0.35067004250278105,0.4491982161998749,2199.0235211350428,0.8141184810077522,0.5238265252546467,0.09648841529527723,0.3589594433151936,0.207367209504207,0.19334689686726625,0.545527872913233,0.1280141000624332,0.20736720950420698,0.3416465886651017,0.4871075451374054,1171.263826137297,0.8428235565816461
