num_clusters,train_rand_score,train_adjusted_rand_score,train_mutual_info_score,train_normalized_mutual_info_score,train_adjusted_mutual_info_score,train_homogeneity_score,train_completeness_score,train_v_measure_score,train_fowlkes_mallows_score,train_silhouette_score,train_calinski_harabasz_score,train_davies_bouldin_score,val_rand_score,val_adjusted_rand_score,val_mutual_info_score,val_normalized_mutual_info_score,val_adjusted_mutual_info_score,val_homogeneity_score,val_completeness_score,val_v_measure_score,val_fowlkes_mallows_score,val_silhouette_score,val_calinski_harabasz_score,val_davies_bouldin_score,test_rand_score,test_adjusted_rand_score,test_mutual_info_score,test_normalized_mutual_info_score,test_adjusted_mutual_info_score,test_homogeneity_score,test_completeness_score,test_v_measure_score,test_fowlkes_mallows_score,test_silhouette_score,test_calinski_harabasz_score,test_davies_bouldin_score
33.0,0.5207747143876901,0.09487054382544416,0.4341226243483892,0.237645677686356,0.23578055022367794,0.6599581399731084,0.14491403452246673,0.237645677686356,0.32658597095230235,0.45049595832824707,6683.355496403051,0.8480342059045095,0.5267949917106767,0.10493844041597608,0.47446303658092137,0.26684789458200703,0.260333310196953,0.7213901160560525,0.16370111399959716,0.26684789458200703,0.3434180188932036,0.450398325920105,2219.85690262057,0.81250680030361,0.5230004550386783,0.09514400764412344,0.36252027748802335,0.20712738444277257,0.19210209243648432,0.5509394432961158,0.12753780865653133,0.2071273844427726,0.33897207745695923,0.47446808218955994,1276.441586320751,0.8238241669477665
34.0,0.5220209353481227,0.09714241770509138,0.436328362650125,0.23871455291616953,0.23677699039561492,0.6633113283702023,0.14554728164954037,0.23871455291616953,0.32988438165225686,0.465663343667984,6715.53183228962,0.8056928331982876,0.5291485514698123,0.10914006761193792,0.47584836941835224,0.26924788527962273,0.2626834567070583,0.7234964243231246,0.16540073472233532,0.26924788527962273,0.34958407681519926,0.4613608717918396,2185.833055419925,0.8486349432143505,0.5253246525954706,0.0992289348133961,0.36080352359923284,0.20787403631201545,0.1926907859171933,0.5483304101178326,0.1282463439438455,0.20787403631201545,0.34526835458451877,0.5055204033851624,1231.6999350998349,0.8195346578330285
35.0,0.5220859745506111,0.09713147378122441,0.4329891281820565,0.2375175055939143,0.23551206209525322,0.6582349862380953,0.14490196447456224,0.2375175055939143,0.3304181237096222,0.4688122272491455,6787.165409145436,0.811215218152975,0.5280307894261499,0.10714204073219818,0.47542924253899976,0.26679073602911135,0.26005790935784423,0.7228591692266747,0.16358267412418978,0.26679073602911135,0.3466743474366826,0.4585740566253662,2298.5282004766805,0.8112634279318541,0.5241625538170744,0.0969895511842281,0.36462009702810216,0.20935749853860622,0.19369796237897186,0.5541306397071125,0.1290587569669275,0.20935749853860625,0.3429115149952566,0.5002716183662415,1252.4763257665643,0.8048041360512959
36.0,0.5207678758138267,0.09484216704739548,0.4345817030638465,0.23655098593316054,0.23449379559698755,0.6606560366459879,0.14406751740312848,0.23655098593316057,0.3266134857729,0.4578174948692322,6713.073734979535,0.8256121171000265,0.5269935062496311,0.10532083557906712,0.4746493502686634,0.26518417328107774,0.25821616647942885,0.721673393872153,0.16243628849157443,0.2651841732810778,0.3438638006166759,0.44960054755210876,2237.20509628347,0.8729823968196564,0.5242955651230354,0.09745064505872075,0.3639790083202435,0.20823593049021213,0.1919487216360162,0.5531563464668598,0.12825966702410746,0.2082359304902122,0.3423734431844496,0.4978944659233093,1247.0385743058796,0.8061118096697518
37.0,0.5195772364537309,0.09287259083009382,0.4363031201876229,0.2338749494710054,0.23180225226242085,0.6632729544922543,0.14196673515184005,0.23387494947100543,0.32285782071248065,0.45197317004203796,6723.232947637174,0.826422157948955,0.5260080872319383,0.10363078822110652,0.47587761582205956,0.2633742265254285,0.25597025091707515,0.723540891573338,0.1609874175523416,0.2633742265254285,0.3410621292727517,0.4434155523777008,2181.06063749021,0.8865434533787375,0.5229024467079701,0.0950492339087004,0.3685121172583004,0.20782463780891136,0.19068489866262162,0.5600455294169536,0.1275847237441937,0.20782463780891133,0.3383963880666878,0.4891606271266937,1240.3277881040756,0.8146986203203506
38.0,0.5205651921246401,0.0945774041674629,0.4349166210562525,0.2344274945292595,0.2322684525008501,0.6611651827787045,0.1424716317940309,0.2344274945292595,0.3257758185787508,0.4615447223186493,6793.642187165801,0.8193634423072887,0.526637610814929,0.10468181088681613,0.4740513005993528,0.26339864271524654,0.2559703180535146,0.7207640983378576,0.16114381018782284,0.2633986427152465,0.34293417741198484,0.436982125043869,2146.555102886036,0.909172437834938,0.5227764359970597,0.0947841722752302,0.36398554478696277,0.205377736837822,0.18822169994037968,0.5531662802486621,0.12609737552767963,0.20537773683782204,0.3382248567881618,0.49641454219818115,1255.977853618466,0.8333950409899125
39.0,0.5188749003677988,0.09173747336322907,0.44001109379824815,0.23316632725992867,0.23098989708986495,0.6689098580533407,0.14119112514839244,0.23316632725992867,0.32055065732272475,0.46130430698394775,6764.914286786422,0.8258439969731757,0.5249886882481182,0.10182064591976522,0.472082207652606,0.25921354455259815,0.251606576589514,0.7177702208809009,0.1581667167266605,0.2592135445525981,0.33831537533065836,0.445723295211792,2045.9304175330435,0.8541692257606572,0.5217333473345235,0.09307227666675033,0.3652234552400107,0.2035687997194346,0.18614660347371553,0.5550475921040388,0.12464101877797804,0.20356879971943456,0.33487352241072466,0.4916843771934509,1333.727615427076,0.7798666636808956
40.0,0.519122253039455,0.09211187785392354,0.4372514842559958,0.23240547068670844,0.23015034164958267,0.6647146683110633,0.1408203870108751,0.23240547068670844,0.32143620324903827,0.45726898312568665,6628.062446486272,0.8025331843474508,0.5252337016880889,0.1022131720003954,0.4708811710593472,0.2589579985985186,0.2513336569026984,0.7159441230385019,0.15806520260602513,0.25895799859851854,0.3390978490903097,0.4556419849395752,2128.4272408774927,0.8468390476909482,0.5212713080611852,0.09216837348682831,0.364872545550789,0.20333732781713462,0.18589315533021813,0.5545142978282906,0.12449436089383535,0.20333732781713462,0.3339659483985147,0.491750568151474,1283.0718313864388,0.8066785797330712
41.0,0.5191874377435151,0.09220061396017756,0.44007590090429644,0.2333557711211538,0.23105766208378894,0.6690083785513886,0.14132568095056192,0.2333557711211538,0.32169783646164435,0.46238014101982117,6647.4843996730915,0.8026648023215521,0.5257344590836497,0.1030921392943551,0.4730883491235953,0.260011020658821,0.25220349457599334,0.7192999933954392,0.1586863027034954,0.260011020658821,0.3404751491382714,0.44556212425231934,2097.8186837995986,0.871178540446266,0.5221043788722042,0.09360882317688622,0.36721647015137976,0.20539760722902486,0.18730248572797945,0.5580764724010501,0.12585989601493097,0.20539760722902486,0.336358539809445,0.4761039912700653,1180.195796891867,0.8763644924307981
42.0,0.5174305062668982,0.08926776502292985,0.4396108964026129,0.22908544621459198,0.22676399157746174,0.6683014734310421,0.13823541493232677,0.22908544621459198,0.31614606096763403,0.45160943269729614,6632.768991215844,0.8474836818780878,0.5227531641607932,0.09794168354641206,0.4768175143721988,0.25786436344658903,0.24964289286858785,0.724969946045214,0.15682220560934867,0.2578643634465891,0.3319583561510583,0.43768495321273804,2007.6388180504323,0.8400467656683744,0.5198781896461199,0.08997567970686618,0.37286973490372816,0.20365592900128945,0.18498406045209542,0.5666680098373725,0.12413442122348012,0.20365592900128945,0.32905096436690756,0.4849078953266144,1341.4675844582123,0.8050901423081239
43.0,0.5183305789885837,0.09074218934021001,0.43645258704716494,0.22841095754512802,0.22602601604113268,0.6635001757082852,0.1379502763364787,0.22841095754512802,0.31908045441292593,0.4629582166671753,6610.762425483979,0.8251097079513312,0.5248724409955773,0.10163088389819815,0.47344916641455764,0.2561880408674873,0.24779437594557546,0.7198485925640447,0.15582186377226098,0.25618804086748737,0.33795373230889075,0.44512397050857544,2111.6724223645983,0.868446354022546,0.5230494592040323,0.09544602213215063,0.37448802177535706,0.20676138727759613,0.18726879885679806,0.5691273979696078,0.12632786152610506,0.2067613872775961,0.3382534957939071,0.5125391483306885,1308.6870611798863,0.8068928091415963
44.0,0.5169094651391329,0.08832009412532686,0.43753054567964633,0.2261472119517859,0.2237192499679996,0.6651389006540956,0.136233258451139,0.2261472119517859,0.3147047490889611,0.4526849687099457,6648.170546742561,0.8289817967575797,0.5230089081163831,0.09834897682631026,0.47327230770315315,0.2545530133194404,0.245898893948347,0.7195796904230791,0.15462619781716952,0.25455301331944047,0.33279671636963504,0.43886125087738037,2055.8904771833777,0.8628340838939044,0.5201862158283455,0.09036662286090398,0.3595247948526892,0.19670578807791977,0.1766374406131718,0.5463870647451843,0.11994341636584205,0.19670578807791977,0.3305229714060531,0.4762916564941406,1236.6087829245878,0.8149182788919523
45.0,0.5170070966936514,0.08844530275886174,0.4366975131013715,0.22734810899660116,0.22482613535189136,0.6638725150753195,0.1371597448299873,0.22734810899660118,0.3151259540959539,0.4460298418998718,6560.454366070956,0.8271040078398785,0.5209486491175045,0.09473853143453788,0.4719953347876273,0.25193091419498126,0.24332965509035087,0.717638136353093,0.1527831502885009,0.2519309141949813,0.3269564940363848,0.42832401394844055,2097.1762433054814,0.9048353425599351,0.5182260492141832,0.08702632200962802,0.36764915025752937,0.19905161982256028,0.17993311662523662,0.558734037099111,0.12109638781480853,0.19905161982256028,0.3245753200591695,0.480755090713501,1387.5941637466112,0.7986927024425462
46.0,0.5152226654200092,0.08538690959146494,0.43987023391654545,0.22409521272960925,0.22159420032449909,0.6686957212626934,0.13460165039383223,0.22409521272960925,0.30960604798998576,0.4529646337032318,6613.274865599463,0.8425418996173358,0.5206142147140407,0.09420626837314988,0.47860239845530944,0.25288754973570754,0.24395350783528214,0.7276837459339061,0.153035533520367,0.2528875497357076,0.3258392416890611,0.43159371614456177,2002.4942876554976,0.8687836461751982,0.5193321432321747,0.08902091882973547,0.3767919747526879,0.20349113113827377,0.1827308230411765,0.5726288257504386,0.12373012307707994,0.20349113113827377,0.327495519362418,0.48156309127807617,1264.180985467255,0.8453219624095336
47.0,0.5122542878585632,0.08021014846178597,0.4384259576363071,0.2220207557647192,0.21946857929153826,0.6665001160717775,0.13319495331259393,0.22202075576471916,0.3004828044609885,0.4417172074317932,6690.079163911131,0.841538901372043,0.5155941218235438,0.08545760115643183,0.47403294069945745,0.2469819608037842,0.2378955159491004,0.7207361833069804,0.14902491883528954,0.24698196080378415,0.3109852031489779,0.42322245240211487,2087.025023924198,0.8767820747184013,0.5174419825685184,0.08575075319514193,0.37162700608793003,0.1991413754403199,0.17792851425874284,0.5647793752851537,0.12088224556092038,0.1991413754403199,0.3219169391497213,0.4654001295566559,1259.4714111759429,0.8459654671996247
48.0,0.5121781905366359,0.08002059554550857,0.43759469382159866,0.2224120581820408,0.219778945214696,0.6652364193874469,0.1335275138376896,0.2224120581820408,0.30042107303470283,0.44403257966041565,6592.96414752765,0.8416055420306204,0.5160358613831992,0.08627473468523363,0.47962056911049084,0.24973000340126503,0.2406966392253601,0.7292318080388049,0.15066269357614376,0.24973000340126503,0.3121711210825665,0.4271422028541565,2056.5565406621845,0.9331093696709553,0.5179390248171094,0.0866932643923804,0.373804977529962,0.20015613582439234,0.17896044580535422,0.5680893428878006,0.12147844908369729,0.20015613582439234,0.32305250952451947,0.47612541913986206,1342.2515065742696,0.8607384484376847
49.0,0.5151600997442374,0.08524600859062499,0.4388800807968044,0.2231309178552512,0.22044799687400463,0.667190479253771,0.13396699084284705,0.2231309178552512,0.3095099474934723,0.450998455286026,6618.2943717022745,0.8178546939459332,0.5194338579959331,0.092101609274731,0.4731031640591009,0.24801731623693618,0.23860428283366356,0.7193225185390641,0.14984065752375367,0.24801731623693618,0.3225473541885786,0.43064969778060913,2046.0906010769877,0.922368514156455,0.5179600266022611,0.08655338514613381,0.36655581403450876,0.1959051999747419,0.17411382043045456,0.5570724416313475,0.11885065529669932,0.19590519997474187,0.32384204789843263,0.48387855291366577,1364.6319464303192,0.8171733905941564
50.0,0.5104522508947619,0.07704063953023137,0.44072394956903604,0.21948624944184122,0.21679710466460256,0.6699935494856046,0.13123985705908897,0.21948624944184125,0.2949008545037469,0.4355531930923462,6545.560671885934,0.8549950080184814,0.5133013683195834,0.08138808769583894,0.4772512274919019,0.24517248612990442,0.2357558695355571,0.7256293785692148,0.1475055002524396,0.2451724861299044,0.30422042496244456,0.42541489005088806,2083.371203913001,0.8745594548245224,0.5151807903671812,0.08184193322865635,0.383758160695903,0.20166334544731973,0.17999709081416873,0.5832156724560796,0.12190829680300524,0.20166334544731973,0.3151150157977425,0.47872743010520935,1277.9256064723165,0.819523189556816
51.0,0.5152962892152199,0.08543099991125279,0.44090321077519984,0.22394086254876613,0.22114819669317667,0.6702660644054772,0.1344269520418085,0.22394086254876616,0.3100786142870674,0.44717565178871155,6595.773693985315,0.8121147527566205,0.5206750209692159,0.09425088390118604,0.47638255284035863,0.24982259520510997,0.2399878765647169,0.7243086153919449,0.15094216528527696,0.24982259520511,0.3261980121367106,0.4385012686252594,2099.9010259191914,0.8766054152769929,0.5195491616787427,0.08937249476723731,0.37595386529855396,0.20153598923552318,0.17858897675947225,0.5713551106377798,0.12234569701038996,0.20153598923552318,0.32822761138464224,0.4764946699142456,1333.7411854312763,0.8041526778252409
52.0,0.5109293505479152,0.07792391606741243,0.4368736369395728,0.2175320971583272,0.21471980556268713,0.6641402605328126,0.1300670976176312,0.21753209715832716,0.29625008193097546,0.4462282657623291,6521.531877558215,0.8429306178488913,0.5137448962985086,0.08224278643944384,0.4790484794048159,0.24520876445284012,0.235353609009882,0.7283619829368426,0.14741931566430516,0.24520876445284015,0.30531969067982095,0.4196925461292267,1998.8229698993528,0.9075476886044139,0.5153558052434457,0.08208520217795573,0.37368312420894695,0.19683856506877906,0.17380613896148348,0.5679041565547519,0.11905116166531096,0.1968385650687791,0.315898598220391,0.46505677700042725,1241.7283906880252,0.8172430948351378
53.0,0.5126618377605097,0.08095306270839071,0.44149756004474744,0.21949075326429973,0.2166261097785002,0.6711696009097398,0.13119804499114354,0.21949075326429973,0.3016532244982481,0.43524178862571716,6472.734145057376,0.8208413121230119,0.5167136722864761,0.08738544287168006,0.4747495070217604,0.24400097301407792,0.23380765447143315,0.7218256756858452,0.14681458064058373,0.24400097301407792,0.3144264829319331,0.4241139590740204,2061.742186845225,0.8825865130652579,0.5166439147327523,0.08448048943862073,0.38018013023988534,0.19899685054245814,0.17629249440922948,0.5777779680573235,0.12019748459913764,0.19899685054245814,0.3190752120395756,0.4597572684288025,1221.4235133470606,0.8338154392063396
54.0,0.5117280086742216,0.07932886553765396,0.43984705907183086,0.21971626405184125,0.21676496828984185,0.6686604906007694,0.1314557666583236,0.21971626405184125,0.29872598980213705,0.44342389702796936,6537.4793858156545,0.8377314260112512,0.5158963646801502,0.08599215500121025,0.47826493148505456,0.2469404687538773,0.23646129878985805,0.7271706494056884,0.1487226582573664,0.24694046875387726,0.3118734966901185,0.42798346281051636,2104.628474550342,0.855355949135593,0.5179390248171094,0.08670310765364518,0.3800977296559213,0.20187922661246305,0.17867357743180853,0.5776527399399586,0.12231264661529732,0.20187922661246308,0.3230121791226397,0.4545304477214813,1212.8573765923477,0.8196280137154547
55.0,0.5110832912106283,0.07820313273672058,0.4415103460972394,0.21897298561891362,0.21599350699421085,0.6711890384118345,0.13082748939486466,0.21897298561891362,0.29670274817798603,0.437406450510025,6559.573666351114,0.8426728021948849,0.5143833619778486,0.08334532447463452,0.47489011657270797,0.24313392606012438,0.23274259563392743,0.7220394633414814,0.14617845896482692,0.24313392606012438,0.3073105020034505,0.4285847246646881,2108.163630864537,0.8730377205400173,0.5153978088137492,0.08217464581264391,0.3709486014132049,0.1939503674477428,0.1698741716652174,0.5637483711812938,0.11712241263713546,0.19395036744774277,0.31595402502145703,0.46563610434532166,1429.0882857508147,0.7851375854307278
56.0,0.5099266992182783,0.0761364786885123,0.43976616902799476,0.21631125965494444,0.21330413041001978,0.6685375206381867,0.12903003789668022,0.21631125965494447,0.2931901193262456,0.4341357946395874,6546.366481051172,0.8323611565898007,0.513203005259741,0.08128800911486876,0.47751116254269144,0.24164640640368404,0.23097595338943971,0.7260245928683252,0.14494450675667764,0.24164640640368404,0.3036822869843346,0.40798982977867126,2048.595562130041,0.8846411918820702,0.5145787391928314,0.08074467437902086,0.370135685336681,0.19252775623934737,0.16796993141573538,0.5625129436522467,0.11613895115613,0.19252775623934737,0.3135249422614807,0.468803733587265,1361.8068929047643,0.8243601690028934
57.0,0.5095136202566124,0.07543272400852111,0.4399457013951149,0.2153573352891606,0.2123064971327525,0.6688104477800223,0.12834172020402246,0.2153573352891606,0.29181671578750623,0.4364571273326874,6557.174898233655,0.8380998395250265,0.5128793013718964,0.08074082694429181,0.4785190462376781,0.24105556297627725,0.23021220850481944,0.7275570143208727,0.14445899488730513,0.24105556297627723,0.30262457058918707,0.4076005518436432,2032.7112442233354,0.8919141312398128,0.5148937659701075,0.08138330750001944,0.37524565243225244,0.19445128635411577,0.16954776384054482,0.5702788055963102,0.11720822957992572,0.19445128635411577,0.31408211613887854,0.4661748707294464,1332.4321880193022,0.8443014671306016
58.0,0.5094867024658734,0.07538577874143894,0.4405080418662291,0.21534594028050008,0.21224334614162083,0.6696653241456694,0.12830219830713607,0.2153459402805001,0.2917304850717987,0.4366327226161957,6536.302012960002,0.8376977710024253,0.5127219204761487,0.08046271665971419,0.4785190462376781,0.24048683360724876,0.22942367554075596,0.7275570143208727,0.1440506876167886,0.2404868336072488,0.3021485925377343,0.40643709897994995,2042.4523802356262,0.9060533083252912,0.5148797647800063,0.08135844360182977,0.37524565243225244,0.19427162689802538,0.16881499913691367,0.5702788055963102,0.11707770503569818,0.1942716268980254,0.31404227807654167,0.4648164212703705,1316.5429360575959,0.8335830075711604
59.0,0.5094220997680996,0.0752768185998546,0.44016588180140465,0.2148173946832447,0.21166049207120718,0.6691451685322789,0.12794613590275264,0.2148173946832447,0.2915115537133594,0.437928706407547,6522.687595913282,0.8381730785443827,0.5126360763511955,0.0803329198326457,0.48013017253194173,0.24063764009838315,0.22936963506664962,0.7300066268191934,0.14406313360980522,0.24063764009838312,0.3018170174519898,0.4082849323749542,2040.1759981890189,0.8991670886192545,0.514767755259197,0.08116118527686439,0.3753495480749741,0.19395775879452257,0.16799382580028263,0.5704367007848459,0.11684316851510744,0.19395775879452257,0.3137163723517346,0.46362611651420593,1305.5830741282787,0.8237016020194056
60.0,0.509271651143104,0.07504637354923885,0.4406514112666019,0.21406611493876132,0.2108677936559013,0.669883275935077,0.12738674130106237,0.21406611493876138,0.2909267103012982,0.43774092197418213,6501.332275353917,0.8425356113430521,0.512591365869449,0.08025048213981557,0.48155389703148577,0.24115402066776945,0.2296413490127852,0.7321713071056898,0.14434900346364143,0.24115402066776942,0.30169271603136627,0.4082373380661011,2001.1583217431294,0.9138177307684285,0.5147887570443488,0.08120837740327531,0.37727933316530016,0.19464646278577954,0.16815653199048006,0.5733694876918638,0.11722006125642583,0.19464646278577954,0.31373396856578334,0.45947226881980896,1276.336318547495,0.856886465573594
61.0,0.508470519490081,0.07368791745241822,0.4417214349303207,0.21262239325531881,0.20940312985108295,0.6715099380513282,0.1263078273702125,0.2126223932553188,0.288217647131671,0.44066300988197327,6540.954180961167,0.8404812796075855,0.5110479600395599,0.0775505460956003,0.48015808159856355,0.23836969785321258,0.22670983917986623,0.7300490607355515,0.14243883555579967,0.2383696978532126,0.2968894739146788,0.42240801453590393,2072.253116349779,0.8699817822070778,0.5142287094403024,0.08025685907364474,0.37421616131580765,0.1916129949263882,0.1647181242766757,0.5687142385974583,0.11521595972775664,0.19161299492638817,0.31195080500773315,0.4499594569206238,1299.0683060485146,0.8072616055781032
62.0,0.509662759367464,0.0757370172794627,0.43882235478619924,0.21375043890836876,0.2103883810967043,0.6671027235173722,0.1272639230621596,0.21375043890836876,0.29215384151316387,0.4470309913158417,6515.140578743565,0.8085837256587668,0.5127201320568789,0.0804647074351275,0.48009730991274757,0.24076581594541485,0.22895523563460948,0.7299566613490795,0.1441569705068885,0.24076581594541485,0.30212631865553313,0.42566296458244324,2113.338332574022,0.82653330907843,0.5151597885820295,0.08182276769772297,0.3734685553316676,0.19411874789562036,0.16840882458513728,0.56757806594648,0.11708094212637572,0.19411874789562034,0.31497827104987125,0.4651828706264496,1365.362688732725,0.7819160242342554
63.0,0.5089669708522522,0.07454798247889605,0.4422321214474547,0.21300025810798226,0.20966246375840988,0.6722862894899638,0.12654706247452027,0.21300025810798226,0.28984121995533935,0.4359425902366638,6468.889416961323,0.8702156833372423,0.5125430785491627,0.080169453380122,0.48062699081064536,0.2398680216685565,0.22760875495936228,0.7307620066235202,0.1434826481821968,0.2398680216685565,0.30153224510176596,0.4124199151992798,2000.0566807471225,0.9009004566663442,0.5146767475235395,0.0810358737118569,0.37813312141475175,0.19372086703790375,0.1656899760494811,0.5746670306213381,0.11649587521937046,0.19372086703790378,0.31330215126416744,0.4542730748653412,1296.2983606977837,0.8397802996635901
64.0,0.5089508201778088,0.07452028114572823,0.4421857318432782,0.21274246454955079,0.20935115968507753,0.6722157674872637,0.12636760645802209,0.21274246454955079,0.28978765377280463,0.43826910853385925,6535.721153057032,0.8574340884450888,0.5123821208148753,0.0798850540588011,0.48062699081064525,0.23922641521285556,0.22677069493766702,0.73076200662352,0.14302374110810329,0.23922641521285554,0.30104363841250575,0.4138278067111969,2037.1038152255103,0.894528110219573,0.5146277433581854,0.08094885865666447,0.37813312141475175,0.1934028528773413,0.16485184535190806,0.5746670306213381,0.11626594278344896,0.1934028528773413,0.3131623176537519,0.44913074374198914,1276.487888123613,0.8483726390381983
65.0,0.5088824344391744,0.07439969774719736,0.44218573184327814,0.21235783429827118,0.2089168848591534,0.6722157674872637,0.126096281964215,0.21235783429827118,0.2895711775998216,0.4366034269332886,6486.253049435477,0.8725303750725408,0.5120870316353484,0.07936368633291886,0.48062699081064525,0.2384102707506348,0.22576281942779858,0.73076200662352,0.14244069198159848,0.23841027075063484,0.3001459331206554,0.4136837422847748,2053.5410033359376,0.8966872332770023,0.5144667296720221,0.08066295974571092,0.3781331214147517,0.19287074766083762,0.16381851234782088,0.574667030621338,0.11588155894542564,0.19287074766083762,0.312702478809649,0.4479961395263672,1274.3447535592115,0.8457271361794721
