num_clusters,train_rand_score,train_adjusted_rand_score,train_mutual_info_score,train_normalized_mutual_info_score,train_adjusted_mutual_info_score,train_homogeneity_score,train_completeness_score,train_v_measure_score,train_fowlkes_mallows_score,train_silhouette_score,train_calinski_harabasz_score,train_davies_bouldin_score,val_rand_score,val_adjusted_rand_score,val_mutual_info_score,val_normalized_mutual_info_score,val_adjusted_mutual_info_score,val_homogeneity_score,val_completeness_score,val_v_measure_score,val_fowlkes_mallows_score,val_silhouette_score,val_calinski_harabasz_score,val_davies_bouldin_score,test_rand_score,test_adjusted_rand_score,test_mutual_info_score,test_normalized_mutual_info_score,test_adjusted_mutual_info_score,test_homogeneity_score,test_completeness_score,test_v_measure_score,test_fowlkes_mallows_score,test_silhouette_score,test_calinski_harabasz_score,test_davies_bouldin_score
66.0,0.50875817609706,0.07418501814351915,0.4425211830837165,0.2120595732259689,0.20856997956338014,0.6727257242696905,0.1258681424263014,0.21205957322596888,0.2891633881755476,0.4348430931568146,6436.8177204251,0.8768759143913042,0.5119511117708391,0.07913687914309242,0.4829745759583823,0.2388164363603412,0.22600453440781598,0.7343313567975217,0.14259538040181496,0.2388164363603412,0.29968755902535876,0.4161178469657898,2100.013137712994,0.8814458086901027,0.5145577374076796,0.0808262034671614,0.38329457062348476,0.1955050674091668,0.165893244237346,0.582511132400595,0.11746452617128728,0.19550506740916676,0.31295541477403055,0.44344601035118103,1222.9408335923838,0.8593049786499454
67.0,0.5084970007761054,0.0737296203691532,0.44293452998528343,0.21155018971700873,0.20801430720955627,0.6733540989201275,0.12548754125321077,0.21155018971700873,0.2883177958449317,0.43618854880332947,6425.659922310453,0.8714014585376907,0.5119654191249979,0.07916774282424915,0.48444702202102263,0.23929097772096455,0.2262645268841375,0.7365701150444631,0.14284936563423054,0.23929097772096458,0.29971278909960297,0.41327840089797974,2081.4329419117935,0.8731983171668118,0.5143757219363646,0.08050136993078978,0.3791819876221565,0.19307096904202545,0.16343269841664923,0.5762610428746768,0.11596138253588657,0.19307096904202545,0.3124423078052284,0.4466603398323059,1240.7208637827252,0.8593237321581064
68.0,0.5080463824089764,0.07293898080018588,0.4408650917843564,0.20908502366998818,0.2055200241666732,0.6702081154830214,0.12386335565206008,0.2090850236699882,0.2868692399693749,0.441055029630661,6407.446535224531,0.8616053432354491,0.5112411093207047,0.07784909342574314,0.48028442177211933,0.2366818182107088,0.22337816810694072,0.7302411527331089,0.1412279252713446,0.23668181821070883,0.29762664907148345,0.4163667857646942,1950.5132869177237,0.8543638354751736,0.514767755259197,0.08117933099739776,0.37530923893418344,0.1909188003148649,0.1608142616850117,0.5703754410513467,0.11464699605599328,0.1909188003148649,0.31363897615033537,0.44703003764152527,1276.1214502884877,0.7999753115657247
69.0,0.5079633010116142,0.07284156785206053,0.4450022660823114,0.210970104727033,0.20732919481899176,0.6764974947995709,0.12497166149004164,0.210970104727033,0.28644627586800414,0.43895423412323,6396.1913385138005,0.8359985962165559,0.5109960958807339,0.0774374153474679,0.47727836980728017,0.2348909322004043,0.22160541141801632,0.7256706466902931,0.14012364179511755,0.2348909322004043,0.2968022849674045,0.41905707120895386,1972.603051447336,0.8626589639980694,0.5142147082502012,0.08027657832472723,0.3757534454339273,0.19102710623325947,0.162150520304832,0.5710505229622764,0.11469784247256437,0.19102710623325944,0.31171991229136886,0.45369845628738403,1323.341408377517,0.7988242992881522
70.0,0.5064225848703392,0.07013905618164222,0.4412180679080899,0.20585406316248717,0.20223732747238993,0.6707447137919064,0.12158438263251978,0.20585406316248717,0.28142991246473414,0.42968234419822693,6412.6906606555185,0.8831621353941864,0.5092541755118903,0.0744288332847945,0.48108085538902134,0.2323611604912723,0.2189411982765374,0.7314520781267246,0.13811874457260032,0.2323611604912723,0.29115981524598206,0.4032529294490814,1954.5971244786892,0.927161458331283,0.5137456683818125,0.07949513462532305,0.37753391023234506,0.18938499291301375,0.15919232640093592,0.5737563806639356,0.11340955942191946,0.18938499291301378,0.31015206344538754,0.43983206152915955,1252.1728666556828,0.8359770744317766
71.0,0.5068697111997507,0.07091183456606372,0.4414185342354286,0.2075443150767117,0.20380867868297134,0.6710494649776256,0.12275522021148805,0.2075443150767117,0.28293169803011237,0.43927136063575745,6426.945275805872,0.8359998192823574,0.5103629954592035,0.07638653768364327,0.48615131380269494,0.23686178556583515,0.22307253685586834,0.7391613795927695,0.14102665159193425,0.23686178556583515,0.29461900188618584,0.41836637258529663,1929.7906453731202,0.8379535336258817,0.5137316671917113,0.07950332450716222,0.37751119972609504,0.18977405379757584,0.16012225972882405,0.5737218664189476,0.11369006111976014,0.18977405379757586,0.3099702405508471,0.4608539640903473,1292.296375295999,0.817368592320445
72.0,0.50710338672368,0.07133217792257494,0.4427623053294093,0.2079992401541135,0.20421523241755482,0.6730922810438563,0.1230051735097747,0.20799924015411353,0.28365994588767224,0.43940478563308716,6500.163788534565,0.8161834435705624,0.5101662693395189,0.07604778430839201,0.4861821032106148,0.23638322868833903,0.2228448877136479,0.7392081928802969,0.14068579273504195,0.236383228688339,0.2939788836669252,0.4181707203388214,2033.4099782118087,0.8480143823077886,0.514235710035353,0.08036503844362297,0.3740875940314413,0.18851249287926392,0.15754968665123664,0.5685188487324673,0.11298899059853787,0.1885124928792639,0.3115620758997359,0.41533562541007996,1189.592248333413,0.8363591462444065
73.0,0.5076756444046352,0.07228474644348791,0.4416814361402984,0.20851666771764854,0.20465958662569456,0.6714491314368287,0.12342260842998068,0.20851666771764857,0.2856846214516063,0.43890154361724854,6350.798677299256,0.8511397107477706,0.511262570351943,0.07794940224308262,0.4870041567955511,0.23810123451478912,0.22401345737234968,0.7404580717650988,0.14185859834380576,0.2381012345147891,0.2974834750393409,0.4218345880508423,2100.725895503259,0.8433056062472204,0.5141867058699989,0.08015751607845031,0.3790741398957656,0.19252370270946786,0.16190499610849646,0.5760971415151438,0.11557336140048971,0.19252370270946786,0.3119368216724907,0.45749273896217346,1369.564980520222,0.7563231823008222
74.0,0.5072976313217159,0.07165286250877521,0.4399088905171478,0.2065337145281353,0.202638812152222,0.6687544874656056,0.12212499533756838,0.20653371452813532,0.28435723880680525,0.44249722361564636,6384.006630685199,0.8422773948688398,0.5094920352747817,0.07486212575286698,0.48294166408570316,0.2322698827478661,0.2184937200642488,0.7342813164406949,0.13795392333669257,0.23226988274786609,0.2918591896300967,0.43162739276885986,2068.933949231402,0.8660808051291887,0.5125275648430117,0.07735811161159666,0.3753867107404845,0.1872073362675473,0.15610737627646926,0.5704931786690337,0.11197615587891942,0.1872073362675473,0.30651409997982076,0.4535076320171356,1356.7611397612573,0.7624297626967824
75.0,0.5071911241713322,0.07153020454202655,0.44277025284474464,0.20620419124247802,0.2023011155604657,0.6731043629468578,0.12175121814379664,0.20620419124247802,0.28380368706707126,0.4359816312789917,6332.987455674091,0.8464703024608526,0.5104703006153951,0.07655361561940825,0.481268592902145,0.23326357803609984,0.21856756899904634,0.7317375207764963,0.13874664424897604,0.23326357803609984,0.2950273007655164,0.4279524087905884,1948.6986981103996,0.8096053188637933,0.5151387867968777,0.08196843325222733,0.37970282741500083,0.19140864711300168,0.15929466363530526,0.577052588074588,0.11473278636103065,0.19140864711300165,0.3141459528163295,0.45914426445961,1298.6777624881672,0.7545386419915642
76.0,0.5067994339406859,0.07081256271416513,0.44281633204190973,0.20604594452043262,0.2020749440683208,0.6731744130652965,0.12163861023587803,0.2060459445204326,0.28262370145017035,0.4367145299911499,6368.644906625435,0.8579899396794682,0.5099927926703425,0.075743204344563,0.4837170336647464,0.23366650719102652,0.2193094555897981,0.7354602153379475,0.13889826205758657,0.23366650719102652,0.2934331768934456,0.42309898138046265,1981.7738772639193,0.819050987019115,0.5134516433896881,0.07896497959091338,0.38123270499277595,0.19083732023413846,0.15920587421945537,0.5793776163650082,0.114231661883013,0.19083732023413844,0.30933895869850897,0.43490007519721985,1289.8685856597024,0.7785681772633901
77.0,0.5060371512072702,0.06952538781006004,0.44411455159041757,0.20457940679575518,0.20059926194909486,0.6751479811551788,0.12055457592828489,0.20457940679575518,0.27995671414807494,0.42482268810272217,6295.766712380802,0.8887922412319198,0.5086014024783915,0.07330467948994943,0.4831386497090104,0.23119030802223534,0.21667148579677012,0.7345808202391003,0.1371824707454158,0.23119030802223534,0.2890072594280254,0.41844242811203003,1983.8280475115505,0.8863477199652864,0.5125205642479611,0.07741025735434107,0.38743508464630255,0.19175402350574267,0.15939074782614787,0.5888036700387589,0.11452563062576017,0.19175402350574267,0.30621267525524143,0.41970396041870117,1238.8200885402428,0.8609910813500303
78.0,0.5071700264434557,0.07147279297894694,0.4443437150529481,0.2070388934726309,0.20294845898067707,0.6754963580514728,0.12225495098587112,0.2070388934726309,0.2838004009919872,0.44484758377075195,6320.963167336724,0.8493743547892876,0.5095671488841158,0.0749714270032428,0.4838669676850182,0.23277432390827438,0.21798526581587505,0.7356881802413129,0.13826016243006595,0.23277432390827438,0.2921741362694423,0.4163791835308075,1985.549830766857,0.8895773946132365,0.5133746368441318,0.07881176637526469,0.3797549262104381,0.18997010204605547,0.15825494264793463,0.5771317651113967,0.11369752930861775,0.18997010204605547,0.3091877801717977,0.44679775834083557,1324.8236067706205,0.8006144089424109
79.0,0.5056406594247624,0.06878901721788952,0.4435661939931131,0.2039655967954918,0.1998717789542592,0.6743143617129754,0.12015494167216269,0.2039655967954918,0.27878060095153917,0.42587459087371826,6347.889104394949,0.8682304844976191,0.5076517518460958,0.07162012245134834,0.4834839761748197,0.2292860460487812,0.21476764706000512,0.7351058666179344,0.13582563349635748,0.22928604604878122,0.28602258835880734,0.4074179232120514,1981.9218457809943,0.8809472649588421,0.5125415660331128,0.07738130046067347,0.38293012493237266,0.18925823169931563,0.1558027551476013,0.5819572668139187,0.11300414620398813,0.18925823169931566,0.30656212198383403,0.44114717841148376,1384.7520056703404,0.7967456348122135
80.0,0.5057932905733314,0.06907611584365422,0.441328939271057,0.20305916037845154,0.1988917976775635,0.6709132616960611,0.11963381462411568,0.20305916037845156,0.27922155210935656,0.43046772480010986,6320.1859654461305,0.8626680742933942,0.5081274713718785,0.07249335186168149,0.484381549408767,0.23005510550621,0.2152604493120565,0.7364705682058011,0.1363188659762971,0.23005510550621,0.28741800791084837,0.42024192214012146,2037.2232259267432,0.848595421649841,0.512121530330078,0.07671552734531595,0.3830809926819986,0.18916745650093889,0.1574766500976482,0.582186547764949,0.11293079535452458,0.18916745650093886,0.30498788595478393,0.4541051983833313,1269.7925531916198,0.7509387292335914
81.0,0.5057913990529012,0.06908546286816838,0.4438053894256373,0.20371400380473284,0.19951447265931896,0.6746779893238969,0.11996885371010052,0.2037140038047328,0.2791735771980975,0.42955464124679565,6313.779989486971,0.8722598647525801,0.5077215001976203,0.07175402248373373,0.4802571440082994,0.2273843829926064,0.21207242722074815,0.7301996786715053,0.13465854580038117,0.2273843829926064,0.2862065617296594,0.411018431186676,2029.9245449485777,0.8810261693816175,0.5124225559172529,0.07725126169869818,0.3829301044052637,0.1886288692978728,0.15581403978707056,0.5819572356178873,0.11255568124475125,0.1886288692978728,0.30586168266231756,0.44952917098999023,1393.1622849811508,0.7887929881671004
82.0,0.5054883192793366,0.0685272008688307,0.44082952028653705,0.20135351710369834,0.1971277996186917,0.6701540392883698,0.1184752029417613,0.20135351710369834,0.278257627835181,0.4316169321537018,6271.098262847039,0.8741095691381896,0.5073817005363469,0.07116008427564365,0.4816330330722083,0.2267820088298145,0.21089709561201175,0.7322916282965931,0.13416577727194587,0.2267820088298145,0.28510097859283645,0.42029711604118347,1979.5214394747961,0.8241085726866939,0.511624488081487,0.07586692730878868,0.3824404274857511,0.18675922213515217,0.15255405113607373,0.5812130501303867,0.11125405563185917,0.18675922213515217,0.3033825852061291,0.45941421389579773,1412.758479849279,0.7829615490593121
83.0,0.5057748118737431,0.06906878005745144,0.44252858334767337,0.20195065853204938,0.19767127574219115,0.6727369742349362,0.11880796496325916,0.20195065853204938,0.2790779421492318,0.44103628396987915,6295.605464205278,0.8497157664622865,0.509284578639478,0.07453216031902314,0.4885922533046795,0.23224326338453513,0.21621048427534717,0.7428726689764729,0.1376361287488717,0.23224326338453513,0.29108482534671337,0.4259982705116272,1977.94003350011,0.83179796314298,0.5124925618677587,0.07737878272459635,0.3864937390662156,0.1898833381590196,0.1561348949877431,0.5873730620368119,0.11324659572821498,0.18988333815901956,0.30605189673938277,0.4443720877170563,1273.4100177343064,0.8390094981298264
84.0,0.5055268771958006,0.06859881668198299,0.4409659311288632,0.2011927235848726,0.1968525910320872,0.670361412598869,0.11835741609289163,0.20119272358487264,0.27837225635840845,0.4319482445716858,6247.59258407233,0.8937192839592294,0.5074836404347289,0.07133128552367031,0.4841154621324168,0.22758696482245,0.21175610708791623,0.7360659998488,0.134602623545395,0.22758696482245,0.28545796317351857,0.4125083386898041,2002.4669472890857,0.8843015871405256,0.5116384892715881,0.07591663149892956,0.3867683881625005,0.18876413490637226,0.15424454021189338,0.5877904594338831,0.11243602600257027,0.18876413490637226,0.3033148169637429,0.45945701003074646,1463.328331589578,0.7434228022232127
85.0,0.5056053025428727,0.06872474363183587,0.4429717298834644,0.2025101032098923,0.19809807580436,0.6734106506274881,0.11917427758654207,0.20251010320989232,0.2786710021006919,0.4358527362346649,6339.289097393651,0.8485897504142602,0.5084332910670246,0.073011866513658,0.4904983217053782,0.2326406934058603,0.21640328017943053,0.7457707217198425,0.13781596191600606,0.2326406934058603,0.2884619850923493,0.4078472852706909,1933.6821707831398,0.8693326365921562,0.5121285309251287,0.07667990369876182,0.3834257163334643,0.18881975694803205,0.15433562683099133,0.5827104408225885,0.11266344162907091,0.18881975694803207,0.3052184977634668,0.4343603253364563,1318.439328714582,0.7832106988803663
86.0,0.5048175570344335,0.06737777287979436,0.44228776560901784,0.2002092325354492,0.19579015277282039,0.6723708803758239,0.11761558070265671,0.20020923253544923,0.2759324172191949,0.42878249287605286,6241.033234472088,0.8956044366365559,0.5075569656247932,0.0715000772055343,0.4857173584130656,0.228178666770878,0.21190381617133125,0.7385015787131399,0.13493513852416214,0.22817866677087797,0.2855524280852361,0.40312856435775757,1909.8009870429134,0.885819663863199,0.5117294970072456,0.07606977542946887,0.38679583216537133,0.18851311030018605,0.15329031862771314,0.5878321674005884,0.11225642785096229,0.18851311030018603,0.303619167274201,0.42797040939331055,1305.30510430233,0.8074921070437839
87.0,0.5044335783870801,0.06672018539300459,0.4411288886903404,0.19805266454438267,0.19363183677220133,0.6706091425330748,0.11618257683946003,0.19805266454438272,0.27459154939022773,0.4390834867954254,6324.826000620533,0.8719551578415828,0.5063014952973516,0.06928873526315808,0.4892907758526046,0.22745736437116656,0.2112205491597112,0.743934726972701,0.1342524668408678,0.22745736437116654,0.2814990520673462,0.4095837473869324,1896.7922202765103,0.8753485435043841,0.510525394658546,0.07396907800201648,0.38844043225025776,0.1869960579738193,0.15076992726974964,0.5903315449843486,0.11109322162782251,0.1869960579738193,0.29990024954393457,0.4280461370944977,1256.5613809169186,0.7822451938027453
88.0,0.5054365207198603,0.06847860346726115,0.4418131567983385,0.20077837611840157,0.19620086770346595,0.6716493746759519,0.11803086748179764,0.20077837611840152,0.27794542650605303,0.4357154369354248,6250.596649821046,0.8664093574620627,0.507024016682375,0.07055676245494356,0.4857900946056449,0.22716767049454265,0.21042943631100264,0.7386121693521586,0.1342249596979819,0.22716767049454267,0.2838544882747796,0.42007312178611755,2061.648021317185,0.8597439542709133,0.512072526164724,0.0767014797405354,0.38319012020007187,0.18722645949696257,0.15303782614949923,0.5823523940852492,0.11154393271523484,0.18722645949696254,0.30452685495867277,0.4493567943572998,1342.34523803056,0.784160779323119
89.0,0.5043746502505974,0.0666422286533248,0.4436909894340425,0.19914787806059095,0.19458508203124342,0.6745040771584594,0.11681945927087597,0.19914787806059092,0.2743079284829708,0.4198075830936432,6234.530575200279,0.8819215335877233,0.5065787002841798,0.06981457036745602,0.49278589335614204,0.2291929658647958,0.21242075884661976,0.74924882528408,0.13528868403861913,0.22919296586479582,0.2822634233115973,0.40393394231796265,1970.0968297420804,0.8675333741419112,0.5108404214358221,0.0745426630020141,0.38504210230995645,0.185600647747037,0.1493233148425579,0.585166940073364,0.11029115251153174,0.18560064774703702,0.3007708884591557,0.4359319806098938,1425.6272588955078,0.7561970177877919
90.0,0.5047750705755373,0.06734549853859328,0.4421109467161996,0.1983288233635511,0.19372938012316182,0.6721020782884147,0.11632785042448276,0.1983288233635511,0.27564903315225336,0.43159958720207214,6272.606547704879,0.8745796512443006,0.5070776692604707,0.07066485248988627,0.48790990748439583,0.22759316358491188,0.21025749027440915,0.7418352066400348,0.13441579455312003,0.2275931635849119,0.2839789954188048,0.4122912585735321,1901.9059644373563,0.8500193421865307,0.5120585249746229,0.07668823762825852,0.3891343219998746,0.18905499401583817,0.1519120359913955,0.5913860824988063,0.11251138206397401,0.1890549940158382,0.30443540734218527,0.4338493347167969,1349.6411630015066,0.7737846670916928
91.0,0.5049089320213748,0.06755442055153882,0.4401191977584822,0.19799651263491985,0.19332216768797966,0.669074198920456,0.11619009695038894,0.19799651263491988,0.2761830849974355,0.4264044463634491,6222.424134252931,0.8937911414733336,0.5063873394223048,0.0694319064907039,0.48524182127449456,0.22525880530692388,0.20848745599647606,0.7377785554950304,0.1329211718807179,0.2252588053069239,0.28180700107465473,0.4123815894126892,2004.8799614687325,0.8734994461615858,0.5105183940634954,0.07394171434692665,0.3896326308878128,0.1882723739669183,0.15189496731594115,0.5921433864025011,0.11193035082310332,0.1882723739669183,0.2999460295122317,0.42518875002861023,1318.9865862075417,0.7820477688875035
92.0,0.5045464876066127,0.06693157701338934,0.4413000483533793,0.19765333371559776,0.19295064363546466,0.6708693413951524,0.1159000610588894,0.19765333371559776,0.2749258655176394,0.4283755421638489,6177.150109937245,0.9015695895859409,0.5067968874351028,0.07017602532593824,0.48623799460083306,0.2252056418408153,0.2080496397303965,0.7392931720954675,0.1328351338249533,0.22520564184081532,0.28305182460193246,0.4000729024410248,1886.3329227477752,0.9004432235824732,0.511274458328958,0.07530577775959056,0.38310311254888574,0.18439578660944675,0.14619528221448833,0.5822201643869848,0.1095449651246533,0.18439578660944675,0.3020870629125714,0.4263860583305359,1280.608054376277,0.8289968648119147
93.0,0.504129334600943,0.06620375919991907,0.4448791279894958,0.19832226818370008,0.19359737271700167,0.6763102988734973,0.11619820373415292,0.19832226818370008,0.27350906885207915,0.42688092589378357,6243.190902968882,0.8851513491453311,0.5056630296180116,0.06816007299942224,0.4875171735573314,0.22508850218017065,0.20747484332689636,0.7412380803069366,0.13269111410161857,0.22508850218017065,0.2794328036146678,0.41144052147865295,1928.3563994762026,0.8567231289877042,0.5107354125100634,0.07439629321658006,0.39448777618021413,0.1888962823755683,0.15080379079902154,0.5995219834372717,0.11210981880327477,0.18889628237556833,0.3002825207515935,0.4400777220726013,1335.1530913461152,0.7540676976324677
94.0,0.5043048094962473,0.06652587259349564,0.44491484777689594,0.19781389335132799,0.19305793287562986,0.6763646004996523,0.11584772845580195,0.19781389335132796,0.27405223041713317,0.43431761860847473,6174.494950257287,0.880152109836194,0.5061763059484613,0.06906879362043801,0.4866805995178458,0.2241624740062314,0.20614297641597976,0.7399661240176061,0.13208841339476327,0.22416247400623143,0.2810899749590848,0.4158509075641632,2075.1406286670062,0.8396178226053995,0.5112814589240086,0.07529331160340792,0.39054436784300534,0.1879191942130193,0.14997532100358255,0.5935289967578912,0.1116316280487139,0.1879191942130193,0.30221718163204614,0.4230938255786896,1307.303067985946,0.8070624153550183
95.0,0.5039336349871915,0.06591009874993045,0.44376204077868353,0.19645408600315967,0.1916429198148142,0.6746120902188758,0.1149668110150216,0.19645408600315967,0.27268095662456754,0.429319828748703,6195.598100927355,0.8935287707969152,0.505720259034647,0.0683239958719549,0.49048829427379276,0.22439243084653593,0.206587148275913,0.7457554756638224,0.1320649026089384,0.22439243084653593,0.2793889944932947,0.41458961367607117,1969.4914641299426,0.8500549761996374,0.5105183940634954,0.07404469241907763,0.39057092384456543,0.18611933597751723,0.14867019620321678,0.5935693551864377,0.1103622338085439,0.18611933597751726,0.29948885182761475,0.4370133578777313,1384.7527906366743,0.7898864460001983
96.0,0.5038115591686506,0.06566200412120772,0.44188982487325434,0.1959034677470915,0.19101011341073296,0.6717659263534709,0.11467237671329147,0.19590346774709153,0.2723821044295075,0.42709875106811523,6202.253164970253,0.8728658286056744,0.5053232299567382,0.06760041048460433,0.48832135946353256,0.2231659896758457,0.20527436412966835,0.7424607925510466,0.13131861524195804,0.2231659896758457,0.2781757477426016,0.41903766989707947,2024.336541083428,0.8699330896886142,0.5099443452693478,0.07298203806158222,0.38648577171913395,0.18394724600918252,0.14536773440162726,0.5873609536775332,0.10904944792950336,0.18394724600918255,0.2979715704717746,0.425517737865448,1310.579555292262,0.775798756840003
97.0,0.5043768327741708,0.06665963512572957,0.44471815736997833,0.19762544914338262,0.19268344794722175,0.6760655895110066,0.11572724354650381,0.19762544914338262,0.274269825279026,0.42622026801109314,6200.551504765217,0.8813764299484514,0.5067396580184672,0.07006726469991027,0.4876645748136124,0.22529376251104097,0.2071828375573612,0.7414621943077693,0.13282660587927655,0.225293762511041,0.28289524275661165,0.41571328043937683,1996.3495455443697,0.8792286312249304,0.5119675172389653,0.07649366000639155,0.3878598016003378,0.18683359947845987,0.14613310977049399,0.5894491327528337,0.11100980304306915,0.1868335994784599,0.3043120035583793,0.4101385176181793,1263.6214835370388,0.7702665239899412
98.0,0.5045917385953685,0.06703578175072838,0.4445786571969793,0.19778222848772792,0.1927682033146041,0.6758535197649607,0.11584100973585953,0.19778222848772795,0.2749948744248733,0.43427231907844543,6117.106381652663,0.8822467354271408,0.5059455998626494,0.06868230360702543,0.49144185125961365,0.22525407833619843,0.20712433544775335,0.7472052968967354,0.1326164570173268,0.2252540783361984,0.2802659093218363,0.40813544392585754,2013.7200861064186,0.8785478827526062,0.5098813399138927,0.07285869634981254,0.3994481916068409,0.189731886956218,0.14990484040224156,0.6070605645412033,0.11243650525658415,0.189731886956218,0.2978349737047088,0.4414671063423157,1431.3042810218399,0.7613658132538524
99.0,0.5039494946584918,0.0659239495739528,0.4445041932441706,0.19612291006049504,0.19112120724907494,0.6757403188188813,0.11470746644839708,0.19612291006049504,0.272781451308327,0.43712252378463745,6155.2251485705665,0.8965968324389253,0.5063533594561774,0.06939497128033838,0.4887181886784747,0.22440792555656486,0.20547356524606578,0.7430641455023839,0.13216041209608023,0.22440792555656489,0.2816136122882988,0.41363054513931274,1863.615577823382,0.8983405412631816,0.5112114529735028,0.07525375326004244,0.3912029466313982,0.18627479274825692,0.14650014205937517,0.5945298705119276,0.1104383632828728,0.1862747927482569,0.301638657686274,0.42660003900527954,1272.4026752333764,0.8473464160245889
